다다, 57, 179
파자, 73, 191
카하, 95, 188
마, 94, 155
차카, 74, 169
차, 56, 147
파다, 66, 198
다바, 97, 142
아하, 57, 156
마하, 85, 172
나나, 45, 165
가, 64, 193
나라, 62, 161
다마, 41, 186
다자, 82, 145
타마, 80, 176
카, 94, 193
바나, 55, 192
라카, 87, 174
자바, 58, 155
가하, 44, 163
아카, 67, 189
마사, 60, 158
다마, 89, 191
다카, 73, 181
나, 99, 193
차마, 63, 148
카카, 81, 187
사바, 99, 189
라, 95, 188
마차, 40, 140
가나, 63, 194
하차, 92, 189
하차, 92, 144
차, 52, 144
아마, 60, 156
차자, 75, 198
라, 89, 181
카가, 55, 154
가타, 67, 176
차사, 81, 144
하사, 87, 191
라라, 42, 167
사가, 75, 164
타타, 56, 142
나차, 62, 182
다하, 97, 159
나아, 78, 148
차타, 54, 160
가카, 65, 194
다아, 95, 177
바하, 73, 158
아차, 55, 172
바나, 47, 196
라타, 94, 181
바하, 57, 193
카차, 97, 147
마, 71, 192
아사, 44, 142
사바, 41, 168
자자, 68, 140
타다, 66, 145
카카, 95, 166
자나, 86, 159
카, 87, 183
라타, 68, 144
가, 98, 158
카사, 78, 169
라카, 87, 147
자, 61, 193
아나, 90, 144
다다, 43, 168
마나, 80, 158
나, 91, 185
마바, 71, 151
마라, 95, 144
나자, 99, 186
사, 77, 191
다, 99, 168
자다, 64, 178
자다, 98, 174
사다, 76, 140
자마, 43, 168
하아, 73, 193
바마, 68, 141
가차, 98, 150
마다, 62, 195
다하, 99, 153
차바, 95, 142
자카, 68, 141
파다, 62, 181
자하, 43, 174
가, 53, 195
파차, 75, 189
차, 79, 184
가, 92, 170
라카, 44, 152
마나, 90, 175
카차, 92, 154
가차, 81, 178
카다, 55, 152
아차, 90, 147
타나, 72, 156
다자, 65, 191
카다, 80, 164
파카, 85, 172
아다, 49, 178
차하, 64, 178
카바, 67, 152
파차, 68, 196
자나, 50, 170
카, 56, 154
마타, 99, 190
나, 66, 192
카라, 59, 188
아아, 62, 152
라다, 42, 173
파나, 71, 172
다다, 99, 157
파하, 83, 179
파, 73, 185
자다, 93, 173
나차, 90, 175
바, 87, 148
가파, 82, 195
마카, 65, 142
자, 62, 198
하가, 42, 153
카아, 92, 155
차다, 75, 181
타, 94, 182
카바, 77, 178
차가, 58, 160
다다, 55, 142
타차, 52, 169
가바, 69, 152
카가, 74, 192
마라, 81, 141
가, 45, 153
자타, 65, 198
카파, 76, 198
라가, 74, 168
